sample-id,absolute-filepath,direction
ERR4282125,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282125_2.fastq.gz,reverse
ERR4282126,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282126_1.fastq.gz,forward
ERR4282126,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282126_2.fastq.gz,reverse
ERR4282127,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282127_1.fastq.gz,forward
ERR4282127,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282127_2.fastq.gz,reverse
ERR4282128,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282128_1.fastq.gz,forward
ERR4282128,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282128_2.fastq.gz,reverse
ERR4282129,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282129_1.fastq.gz,forward
ERR4282129,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282129_2.fastq.gz,reverse
ERR4282130,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282130_1.fastq.gz,forward
ERR4282130,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282130_2.fastq.gz,reverse
ERR4282131,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282131_1.fastq.gz,forward
ERR4282131,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282131_2.fastq.gz,reverse
ERR4282132,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282132_1.fastq.gz,forward
ERR4282132,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282132_2.fastq.gz,reverse
ERR4282133,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282133_1.fastq.gz,forward
ERR4282133,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282133_2.fastq.gz,reverse
ERR4282134,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282134_1.fastq.gz,forward
ERR4282134,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282134_2.fastq.gz,reverse
ERR4282135,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282135_1.fastq.gz,forward
ERR4282135,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282135_2.fastq.gz,reverse
ERR4282136,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282136_1.fastq.gz,forward
ERR4282136,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282136_2.fastq.gz,reverse
ERR4282137,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282137_1.fastq.gz,forward
ERR4282137,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282137_2.fastq.gz,reverse
ERR4282138,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282138_1.fastq.gz,forward
ERR4282138,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282138_2.fastq.gz,reverse
ERR4282139,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282139_1.fastq.gz,forward
ERR4282139,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282139_2.fastq.gz,reverse
ERR4282140,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282140_1.fastq.gz,forward
ERR4282140,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282140_2.fastq.gz,reverse
ERR4282141,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282141_1.fastq.gz,forward
ERR4282141,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282141_2.fastq.gz,reverse
ERR4282142,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282142_1.fastq.gz,forward
ERR4282142,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282142_2.fastq.gz,reverse
ERR4282143,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282143_1.fastq.gz,forward
ERR4282143,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282143_2.fastq.gz,reverse
ERR4282144,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282144_1.fastq.gz,forward
ERR4282144,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282144_2.fastq.gz,reverse
ERR4282145,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282145_1.fastq.gz,forward
ERR4282145,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282145_2.fastq.gz,reverse
ERR4282146,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282146_1.fastq.gz,forward
ERR4282146,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282146_2.fastq.gz,reverse
ERR4282147,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282147_1.fastq.gz,forward
ERR4282147,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282147_2.fastq.gz,reverse
ERR4282148,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282148_1.fastq.gz,forward
ERR4282148,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282148_2.fastq.gz,reverse
ERR4282149,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282149_1.fastq.gz,forward
ERR4282149,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282149_2.fastq.gz,reverse
ERR4282150,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282150_1.fastq.gz,forward
ERR4282150,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282150_2.fastq.gz,reverse
ERR4282151,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282151_1.fastq.gz,forward
ERR4282151,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282151_2.fastq.gz,reverse
ERR4282152,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282152_1.fastq.gz,forward
ERR4282152,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282152_2.fastq.gz,reverse
ERR4282153,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282153_1.fastq.gz,forward
ERR4282153,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282153_2.fastq.gz,reverse
ERR4282154,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282154_1.fastq.gz,forward
ERR4282154,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282154_2.fastq.gz,reverse
ERR4282155,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282155_1.fastq.gz,forward
ERR4282155,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282155_2.fastq.gz,reverse
ERR4282156,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282156_1.fastq.gz,forward
ERR4282156,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282156_2.fastq.gz,reverse
ERR4282157,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282157_1.fastq.gz,forward
ERR4282157,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282157_2.fastq.gz,reverse
ERR4282158,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282158_1.fastq.gz,forward
ERR4282158,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282158_2.fastq.gz,reverse
ERR4282159,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282159_1.fastq.gz,forward
ERR4282159,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282159_2.fastq.gz,reverse
ERR4282160,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282160_1.fastq.gz,forward
ERR4282160,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282160_2.fastq.gz,reverse
ERR4282161,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282161_1.fastq.gz,forward
ERR4282161,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282161_2.fastq.gz,reverse
ERR4282162,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282162_1.fastq.gz,forward
ERR4282162,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282162_2.fastq.gz,reverse
ERR4282163,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282163_1.fastq.gz,forward
ERR4282163,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282163_2.fastq.gz,reverse
ERR4282164,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282164_1.fastq.gz,forward
ERR4282164,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282164_2.fastq.gz,reverse
ERR4282165,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282165_1.fastq.gz,forward
ERR4282165,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282165_2.fastq.gz,reverse
ERR4282166,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282166_1.fastq.gz,forward
ERR4282166,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282166_2.fastq.gz,reverse
ERR4282167,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282167_1.fastq.gz,forward
ERR4282167,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282167_2.fastq.gz,reverse
ERR4282168,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282168_1.fastq.gz,forward
ERR4282168,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282168_2.fastq.gz,reverse
ERR4282169,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282169_1.fastq.gz,forward
ERR4282169,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282169_2.fastq.gz,reverse
ERR4282170,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282170_1.fastq.gz,forward
ERR4282170,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282170_2.fastq.gz,reverse
ERR4282171,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282171_1.fastq.gz,forward
ERR4282171,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282171_2.fastq.gz,reverse
ERR4282172,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282172_1.fastq.gz,forward
ERR4282172,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282172_2.fastq.gz,reverse
ERR4282173,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282173_1.fastq.gz,forward
ERR4282173,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282173_2.fastq.gz,reverse
ERR4282174,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282174_1.fastq.gz,forward
ERR4282174,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282174_2.fastq.gz,reverse
ERR4282175,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282175_1.fastq.gz,forward
ERR4282175,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282175_2.fastq.gz,reverse
ERR4282176,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282176_1.fastq.gz,forward
ERR4282176,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282176_2.fastq.gz,reverse
ERR4282177,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282177_1.fastq.gz,forward
ERR4282177,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282177_2.fastq.gz,reverse
ERR4282178,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282178_1.fastq.gz,forward
ERR4282178,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282178_2.fastq.gz,reverse
ERR4282179,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282179_1.fastq.gz,forward
ERR4282179,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282179_2.fastq.gz,reverse
ERR4282180,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282180_1.fastq.gz,forward
ERR4282180,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282180_2.fastq.gz,reverse
ERR4282181,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282181_1.fastq.gz,forward
ERR4282181,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282181_2.fastq.gz,reverse
ERR4282182,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282182_1.fastq.gz,forward
ERR4282182,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282182_2.fastq.gz,reverse
ERR4282183,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282183_1.fastq.gz,forward
ERR4282183,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282183_2.fastq.gz,reverse
ERR4282184,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282184_1.fastq.gz,forward
ERR4282184,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282184_2.fastq.gz,reverse
ERR4282185,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282185_1.fastq.gz,forward
ERR4282185,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282185_2.fastq.gz,reverse
ERR4282186,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282186_1.fastq.gz,forward
ERR4282186,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282186_2.fastq.gz,reverse
ERR4282187,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282187_1.fastq.gz,forward
ERR4282187,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282187_2.fastq.gz,reverse
ERR4282188,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282188_1.fastq.gz,forward
ERR4282188,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282188_2.fastq.gz,reverse
ERR4282189,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282189_1.fastq.gz,forward
ERR4282189,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282189_2.fastq.gz,reverse
ERR4282190,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282190_1.fastq.gz,forward
ERR4282190,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282190_2.fastq.gz,reverse
ERR4282191,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282191_1.fastq.gz,forward
ERR4282191,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282191_2.fastq.gz,reverse
ERR4282192,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282192_1.fastq.gz,forward
ERR4282192,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282192_2.fastq.gz,reverse
ERR4282193,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282193_1.fastq.gz,forward
ERR4282193,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282193_2.fastq.gz,reverse
ERR4282194,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282194_1.fastq.gz,forward
ERR4282194,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282194_2.fastq.gz,reverse
ERR4282195,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282195_1.fastq.gz,forward
ERR4282195,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282195_2.fastq.gz,reverse
ERR4282196,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282196_1.fastq.gz,forward
ERR4282196,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282196_2.fastq.gz,reverse
ERR4282197,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282197_1.fastq.gz,forward
ERR4282197,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282197_2.fastq.gz,reverse
ERR4282198,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282198_1.fastq.gz,forward
ERR4282198,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282198_2.fastq.gz,reverse
ERR4282199,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282199_1.fastq.gz,forward
ERR4282199,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282199_2.fastq.gz,reverse
ERR4282200,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282200_1.fastq.gz,forward
ERR4282200,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282200_2.fastq.gz,reverse
ERR4282201,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282201_1.fastq.gz,forward
ERR4282201,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282201_2.fastq.gz,reverse
ERR4282202,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282202_1.fastq.gz,forward
ERR4282202,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282202_2.fastq.gz,reverse
ERR4282203,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282203_1.fastq.gz,forward
ERR4282203,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282203_2.fastq.gz,reverse
ERR4282204,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282204_1.fastq.gz,forward
ERR4282204,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282204_2.fastq.gz,reverse
ERR4282205,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282205_1.fastq.gz,forward
ERR4282205,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282205_2.fastq.gz,reverse
ERR4282206,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282206_1.fastq.gz,forward
ERR4282206,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282206_2.fastq.gz,reverse
ERR4282207,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282207_1.fastq.gz,forward
ERR4282207,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282207_2.fastq.gz,reverse
ERR4282208,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282208_1.fastq.gz,forward
ERR4282208,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282208_2.fastq.gz,reverse
ERR4282209,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282209_1.fastq.gz,forward
ERR4282209,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282209_2.fastq.gz,reverse
ERR4282210,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282210_1.fastq.gz,forward
ERR4282210,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282210_2.fastq.gz,reverse
ERR4282211,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282211_1.fastq.gz,forward
ERR4282211,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282211_2.fastq.gz,reverse
ERR4282212,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282212_1.fastq.gz,forward
ERR4282212,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282212_2.fastq.gz,reverse
ERR4282213,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282213_1.fastq.gz,forward
ERR4282213,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282213_2.fastq.gz,reverse
ERR4282214,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282214_1.fastq.gz,forward
ERR4282214,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282214_2.fastq.gz,reverse
ERR4282215,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282215_1.fastq.gz,forward
ERR4282215,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282215_2.fastq.gz,reverse
ERR4282216,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282216_1.fastq.gz,forward
ERR4282216,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282216_2.fastq.gz,reverse
ERR4282217,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282217_1.fastq.gz,forward
ERR4282217,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282217_2.fastq.gz,reverse
ERR4282218,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282218_1.fastq.gz,forward
ERR4282218,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282218_2.fastq.gz,reverse
ERR4282219,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282219_1.fastq.gz,forward
ERR4282219,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282219_2.fastq.gz,reverse
ERR4282220,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282220_1.fastq.gz,forward
ERR4282220,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282220_2.fastq.gz,reverse
ERR4282221,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282221_1.fastq.gz,forward
ERR4282221,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282221_2.fastq.gz,reverse
ERR4282222,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282222_1.fastq.gz,forward
ERR4282222,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282222_2.fastq.gz,reverse
ERR4282223,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282223_1.fastq.gz,forward
ERR4282223,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282223_2.fastq.gz,reverse
ERR4282224,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282224_1.fastq.gz,forward
ERR4282224,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282224_2.fastq.gz,reverse
ERR4282225,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282225_1.fastq.gz,forward
ERR4282225,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282225_2.fastq.gz,reverse
ERR4282226,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282226_1.fastq.gz,forward
ERR4282226,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282226_2.fastq.gz,reverse
ERR4282227,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282227_1.fastq.gz,forward
ERR4282227,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282227_2.fastq.gz,reverse
ERR4282228,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282228_1.fastq.gz,forward
ERR4282228,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282228_2.fastq.gz,reverse
ERR4282229,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282229_1.fastq.gz,forward
ERR4282229,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282229_2.fastq.gz,reverse
ERR4282230,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282230_1.fastq.gz,forward
ERR4282230,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282230_2.fastq.gz,reverse
ERR4282231,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282231_1.fastq.gz,forward
ERR4282231,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282231_2.fastq.gz,reverse
ERR4282232,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282232_1.fastq.gz,forward
ERR4282232,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282232_2.fastq.gz,reverse
ERR4282233,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282233_1.fastq.gz,forward
ERR4282233,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282233_2.fastq.gz,reverse
ERR4282234,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282234_1.fastq.gz,forward
ERR4282234,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282234_2.fastq.gz,reverse
ERR4282235,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282235_1.fastq.gz,forward
ERR4282235,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282235_2.fastq.gz,reverse
ERR4282236,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282236_1.fastq.gz,forward
ERR4282236,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282236_2.fastq.gz,reverse
ERR4282237,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282237_1.fastq.gz,forward
ERR4282237,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282237_2.fastq.gz,reverse
ERR4282238,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282238_1.fastq.gz,forward
ERR4282238,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282238_2.fastq.gz,reverse
ERR4282239,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282239_1.fastq.gz,forward
ERR4282239,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282239_2.fastq.gz,reverse
ERR4282240,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282240_1.fastq.gz,forward
ERR4282240,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282240_2.fastq.gz,reverse
ERR4282241,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282241_1.fastq.gz,forward
ERR4282241,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282241_2.fastq.gz,reverse
ERR4282242,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282242_1.fastq.gz,forward
ERR4282242,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282242_2.fastq.gz,reverse
ERR4282243,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282243_1.fastq.gz,forward
ERR4282243,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282243_2.fastq.gz,reverse
ERR4282244,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282244_1.fastq.gz,forward
ERR4282244,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282244_2.fastq.gz,reverse
ERR4282245,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282245_1.fastq.gz,forward
ERR4282245,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282245_2.fastq.gz,reverse
ERR4282246,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282246_1.fastq.gz,forward
ERR4282246,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282246_2.fastq.gz,reverse
ERR4282247,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282247_1.fastq.gz,forward
ERR4282247,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282247_2.fastq.gz,reverse
ERR4282248,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282248_1.fastq.gz,forward
ERR4282248,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282248_2.fastq.gz,reverse
ERR4282249,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282249_1.fastq.gz,forward
ERR4282249,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282249_2.fastq.gz,reverse
ERR4282250,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282250_1.fastq.gz,forward
ERR4282250,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282250_2.fastq.gz,reverse
ERR4282251,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282251_1.fastq.gz,forward
ERR4282251,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282251_2.fastq.gz,reverse
ERR4282252,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282252_1.fastq.gz,forward
ERR4282252,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282252_2.fastq.gz,reverse
ERR4282253,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4282253_1.fastq.gz,forward
